CustomerID,Type,Tenure
CID-887947,TaxSavings,5
CID-318719,TaxSavings,2
CID-250513,Fixed,10
CID-236325,Fixed,40
CID-97046,Flexible,5
CID-391118,Fixed,20
CID-148440,Flexible,4
CID-441357,Fixed,2
CID-861393,Fixed,10
CID-869906,ProvidentFund,4
CID-671460,TaxSavings,5
CID-858061,Fixed,50
CID-446054,TaxSavings,4
CID-164152,ProvidentFund,10
CID-731368,Fixed,5
CID-314287,ProvidentFund,10
CID-579125,TaxSavings,3
CID-514507,Fixed,10
CID-125859,ProvidentFund,20
CID-162431,TaxSavings,20
CID-664613,Fixed,5
CID-645137,Flexible,2
CID-131905,Flexible,40
CID-235650,TaxSavings,40
CID-555882,Fixed,20
CID-746292,Fixed,50
CID-649010,ProvidentFund,4
CID-682937,ProvidentFund,10
CID-681404,ProvidentFund,2
CID-752829,Flexible,5
CID-286022,Fixed,4
CID-640004,ProvidentFund,20
CID-225746,Flexible,3
CID-858973,TaxSavings,20
CID-831912,ProvidentFund,50
CID-366169,Fixed,20
CID-8487,Flexible,50
CID-807473,Flexible,40
CID-727028,Flexible,50
CID-550405,Fixed,3
CID-187181,Fixed,50
CID-262551,Flexible,20
CID-81664,Fixed,20
CID-124863,ProvidentFund,50
CID-12622,TaxSavings,20
CID-104740,TaxSavings,4
CID-81956,Flexible,5
CID-255090,Flexible,2
CID-44275,ProvidentFund,2
CID-599388,TaxSavings,2
CID-21755,Fixed,5
CID-682218,Flexible,4
CID-652969,TaxSavings,40
CID-728801,Flexible,20
CID-53219,Flexible,20
CID-634986,TaxSavings,40
CID-756655,Fixed,2
CID-355247,TaxSavings,3
CID-897733,TaxSavings,3
CID-81757,ProvidentFund,2
CID-348214,ProvidentFund,50
CID-392954,Flexible,50
CID-696918,Flexible,4
CID-21810,Fixed,4
CID-822056,TaxSavings,50
CID-721726,TaxSavings,50
CID-248113,ProvidentFund,20
CID-354079,TaxSavings,4
CID-654053,TaxSavings,4
CID-738952,Flexible,3
CID-250458,Flexible,4
CID-651979,Flexible,5
CID-193701,ProvidentFund,5
CID-487602,Fixed,4
CID-121139,Fixed,40
CID-836701,Flexible,4
CID-820453,ProvidentFund,3
CID-484072,ProvidentFund,20
CID-671426,Flexible,4
CID-37727,ProvidentFund,3
CID-143190,Flexible,5
CID-436282,ProvidentFund,4
CID-425840,Fixed,2
CID-549009,Flexible,2
CID-728317,TaxSavings,3
CID-484401,Flexible,20
CID-208,TaxSavings,50
CID-52882,ProvidentFund,50
CID-609203,TaxSavings,4
CID-167926,ProvidentFund,3
CID-235610,ProvidentFund,4
CID-50279,Fixed,4
CID-707946,ProvidentFund,10
CID-888330,TaxSavings,4
CID-434005,Flexible,5
CID-519854,Flexible,10
CID-90631,TaxSavings,50
CID-505062,TaxSavings,3
CID-149346,TaxSavings,50
CID-698794,Fixed,4
CID-664135,ProvidentFund,4
CID-670279,Flexible,20
CID-104912,ProvidentFund,4
CID-303952,Flexible,3
CID-400743,TaxSavings,40
CID-88040,TaxSavings,5
CID-755389,Flexible,40
CID-688243,ProvidentFund,4
CID-503743,Flexible,2
CID-194052,ProvidentFund,20
CID-394147,TaxSavings,10
CID-85673,TaxSavings,50
CID-789985,Fixed,50
CID-176523,Flexible,40
CID-237374,ProvidentFund,20
CID-879623,Flexible,50
CID-747249,Flexible,5
CID-725424,ProvidentFund,40
CID-850509,Flexible,3
CID-390940,Flexible,4
CID-752570,Fixed,5
CID-53495,ProvidentFund,3
CID-259852,Fixed,5
CID-319444,Fixed,4
CID-830671,ProvidentFund,20
CID-287384,ProvidentFund,10
CID-758974,Flexible,2
CID-709922,Fixed,3
CID-694656,TaxSavings,10
CID-813582,ProvidentFund,4
CID-701049,Fixed,40
CID-210933,TaxSavings,5
CID-739556,Flexible,5
CID-183800,Flexible,2
CID-311271,TaxSavings,10
CID-665701,Fixed,2
CID-445542,ProvidentFund,50
CID-540302,Fixed,20
CID-119745,ProvidentFund,20
CID-1744,Flexible,50
CID-110037,Flexible,3
CID-298640,ProvidentFund,5
CID-417261,Fixed,2
CID-338546,TaxSavings,10
CID-795773,Fixed,5
CID-279440,TaxSavings,2
CID-498219,Fixed,10
CID-764507,ProvidentFund,50
CID-449401,ProvidentFund,40
CID-821707,TaxSavings,2
CID-267179,Fixed,4
CID-17456,TaxSavings,10
CID-58787,ProvidentFund,40
CID-870546,TaxSavings,4
CID-385200,Flexible,40
CID-644810,ProvidentFund,4
CID-637790,ProvidentFund,10
CID-19938,ProvidentFund,5
CID-198669,Flexible,2
CID-318247,ProvidentFund,5
CID-369105,Flexible,2
CID-695344,Fixed,10
CID-608296,Flexible,40
CID-557158,ProvidentFund,3
CID-349434,Flexible,20
CID-768721,Fixed,4
CID-774880,Flexible,2
CID-382500,ProvidentFund,4
CID-447583,Flexible,10
CID-178354,Fixed,2
CID-309258,ProvidentFund,4
CID-278368,Fixed,50
CID-660565,ProvidentFund,50
CID-704517,TaxSavings,50
CID-337624,ProvidentFund,50
CID-284225,TaxSavings,20
CID-577067,ProvidentFund,4
CID-359357,Fixed,5
CID-500024,TaxSavings,4
CID-58254,ProvidentFund,50
CID-68265,Flexible,2
CID-644445,Flexible,10
CID-851743,Fixed,4
CID-127393,Flexible,10
CID-808634,Flexible,40
CID-422437,Flexible,20
CID-282295,TaxSavings,4
CID-883421,Fixed,4
CID-142001,ProvidentFund,2
CID-542033,Flexible,10
CID-863600,TaxSavings,10
CID-456267,Flexible,4
CID-90939,Flexible,4
CID-424100,ProvidentFund,20
CID-392243,ProvidentFund,2
CID-694025,Flexible,4
CID-285154,TaxSavings,3
CID-414056,ProvidentFund,5
CID-486108,Fixed,50
CID-737267,ProvidentFund,2
CID-761764,ProvidentFund,4
CID-250694,ProvidentFund,20
CID-37530,ProvidentFund,4
CID-440562,TaxSavings,3
CID-551242,TaxSavings,5
CID-570342,Flexible,3
CID-14737,TaxSavings,2
CID-697377,TaxSavings,20
CID-29561,Fixed,2
CID-135799,ProvidentFund,5
CID-13157,Fixed,2
CID-392313,Fixed,5
CID-567749,Fixed,2
CID-697662,TaxSavings,50
CID-89080,TaxSavings,10
CID-666501,Flexible,50
CID-390811,Fixed,3
CID-357301,Flexible,2
CID-323417,Fixed,5
CID-839412,Fixed,20
CID-401456,TaxSavings,20
CID-28037,ProvidentFund,3
CID-63082,ProvidentFund,10
CID-51963,TaxSavings,5
CID-576903,ProvidentFund,5
CID-33049,TaxSavings,3
CID-245767,Fixed,50
CID-181813,Flexible,10
CID-745897,Fixed,4
CID-873654,Fixed,2
CID-776608,Flexible,20
CID-639831,Fixed,4
CID-841016,Fixed,50
CID-260082,ProvidentFund,2
CID-454619,Fixed,40
CID-745775,Flexible,2
CID-776402,Fixed,40
CID-544889,Fixed,3
CID-296986,Fixed,40
CID-531642,TaxSavings,50
CID-214392,Flexible,5
CID-250785,TaxSavings,5
CID-497474,ProvidentFund,2
CID-801059,Flexible,3
CID-200938,Flexible,3
CID-511144,Fixed,2
CID-190075,ProvidentFund,10
CID-58796,TaxSavings,20
CID-879934,Flexible,5
CID-680931,Fixed,2
CID-760030,ProvidentFund,2
CID-336555,ProvidentFund,40
CID-372333,ProvidentFund,2
CID-692908,ProvidentFund,50
CID-301604,ProvidentFund,3
CID-635648,TaxSavings,3
CID-833819,TaxSavings,50
CID-689835,Fixed,50
CID-208719,Flexible,50
CID-525082,Fixed,20
CID-700431,TaxSavings,40
CID-383862,ProvidentFund,20
CID-49441,ProvidentFund,40
CID-402,TaxSavings,10
CID-685950,Flexible,5
CID-299169,TaxSavings,2
CID-681282,Fixed,40
CID-124085,Flexible,4
CID-370192,Flexible,5
CID-633753,Fixed,2
CID-338718,Flexible,4
CID-51244,TaxSavings,5
CID-597041,TaxSavings,20
CID-789669,ProvidentFund,3
CID-702824,Flexible,40
CID-226488,Flexible,4
CID-897909,Flexible,40
CID-702036,Fixed,3
CID-486747,ProvidentFund,40
CID-119361,TaxSavings,4
CID-712691,ProvidentFund,40
CID-131258,Fixed,50
CID-133908,TaxSavings,50
CID-830426,ProvidentFund,4
CID-391479,TaxSavings,20
CID-290785,Fixed,50
CID-234580,Flexible,40
CID-659490,TaxSavings,4
CID-10210,TaxSavings,2
CID-232767,Fixed,2
CID-725535,Flexible,3
CID-218413,Flexible,3
CID-583599,Flexible,5
CID-704723,Fixed,5
CID-221691,Flexible,40
CID-861402,TaxSavings,5
CID-227001,TaxSavings,3
CID-446853,TaxSavings,40
CID-235233,Flexible,4
CID-855521,ProvidentFund,40
CID-340242,Flexible,5
CID-222072,Flexible,3
CID-686968,Fixed,40
CID-53932,TaxSavings,5
CID-898,Flexible,50
CID-171142,Flexible,10
CID-496270,TaxSavings,5
CID-236790,ProvidentFund,40
CID-61545,ProvidentFund,3
CID-405231,ProvidentFund,10
CID-801500,ProvidentFund,3
CID-318861,TaxSavings,2
CID-871519,ProvidentFund,50
CID-265717,ProvidentFund,3
CID-336563,ProvidentFund,5
CID-567333,Flexible,2
CID-98677,ProvidentFund,5
CID-449945,Fixed,20
CID-785676,Flexible,2
CID-475493,ProvidentFund,5
CID-483815,TaxSavings,2
CID-390021,TaxSavings,3
CID-49994,TaxSavings,5
CID-388815,Flexible,4
CID-105836,TaxSavings,5
CID-271572,Flexible,4
CID-632971,Flexible,10
CID-869386,Flexible,5
CID-612562,Fixed,3
CID-731389,ProvidentFund,20
CID-746288,ProvidentFund,2
CID-10424,Fixed,20
CID-628803,ProvidentFund,10
CID-49990,Fixed,3
CID-507747,TaxSavings,40
CID-428613,ProvidentFund,5
CID-278765,ProvidentFund,40
CID-891714,ProvidentFund,3
CID-267172,ProvidentFund,50
CID-188668,ProvidentFund,20
CID-756852,Flexible,40
CID-382059,ProvidentFund,3
CID-78299,ProvidentFund,4
CID-546850,Flexible,4
CID-829600,Flexible,50
CID-839993,ProvidentFund,2
CID-677240,Fixed,3
CID-432094,ProvidentFund,50
CID-299910,TaxSavings,40
CID-316128,Flexible,5
CID-840081,Fixed,3
CID-473941,TaxSavings,40
CID-877285,ProvidentFund,40
CID-690858,TaxSavings,10
CID-579907,Flexible,5
CID-436592,Fixed,5
CID-675933,Fixed,2
CID-346233,ProvidentFund,2
CID-262767,Flexible,2
CID-90952,Fixed,3
CID-174342,ProvidentFund,5
CID-260581,TaxSavings,10
CID-364916,TaxSavings,20
CID-167805,TaxSavings,5
CID-66100,Flexible,3
CID-798295,Flexible,50
CID-237861,Flexible,10
CID-674361,Flexible,10
CID-854818,TaxSavings,20
CID-445719,TaxSavings,50
CID-787654,ProvidentFund,10
CID-247048,ProvidentFund,4
CID-852900,ProvidentFund,4
CID-117079,ProvidentFund,5
CID-737759,ProvidentFund,20
CID-374332,TaxSavings,50
CID-465296,Fixed,5
CID-883808,Flexible,2
CID-540713,Flexible,40
CID-810335,Flexible,50
CID-823684,Fixed,4
CID-808457,Flexible,5
CID-480789,ProvidentFund,3
CID-603629,Fixed,3
CID-194719,TaxSavings,3
CID-658383,Fixed,4
CID-224459,TaxSavings,4
CID-317494,TaxSavings,2
CID-445208,Flexible,50
CID-156917,TaxSavings,20
CID-544158,Flexible,20
CID-41434,ProvidentFund,4
CID-33878,Fixed,40
CID-778303,Fixed,50
CID-855034,TaxSavings,2
CID-239368,Fixed,2
CID-211116,Flexible,40
CID-757488,Fixed,40
CID-53102,Fixed,20
CID-847477,Flexible,2
CID-591945,Fixed,20
CID-747247,Fixed,5
CID-229190,TaxSavings,10
CID-894813,Fixed,40
CID-354126,ProvidentFund,2
CID-552825,TaxSavings,4
CID-188437,Fixed,50
CID-414556,Flexible,4
CID-281738,ProvidentFund,3
CID-578197,TaxSavings,3
CID-588215,TaxSavings,50
CID-255754,Flexible,20
CID-535848,Flexible,40
CID-899068,ProvidentFund,50
CID-858907,TaxSavings,10
CID-31454,ProvidentFund,4
CID-780867,Flexible,40
CID-809214,ProvidentFund,40
CID-349037,TaxSavings,2
CID-730357,TaxSavings,5
CID-518717,Fixed,50
CID-152295,Flexible,20
CID-264857,Flexible,40
CID-196569,ProvidentFund,50
CID-700957,Flexible,50
CID-537982,Fixed,50
CID-372354,Flexible,40
CID-616314,Fixed,20
CID-206329,Fixed,50
CID-833167,Flexible,40
CID-513144,Flexible,2
CID-77804,ProvidentFund,10
CID-525576,Flexible,4
CID-765600,Flexible,4
CID-252454,Flexible,3
CID-692187,Fixed,4
CID-221799,ProvidentFund,10
CID-507523,Flexible,10
CID-367456,Fixed,4
CID-126504,TaxSavings,10
CID-328090,TaxSavings,10
CID-549671,Fixed,3
CID-50395,TaxSavings,5
CID-406882,Fixed,3
CID-181109,ProvidentFund,50
CID-352803,Flexible,40
CID-432078,Flexible,3
CID-803935,ProvidentFund,2
CID-477632,Flexible,5
CID-118187,Fixed,2
CID-513995,TaxSavings,4
CID-190763,ProvidentFund,3
CID-239426,Flexible,50
CID-208800,ProvidentFund,5
CID-346552,TaxSavings,40
CID-494310,Flexible,2
CID-480058,TaxSavings,40
CID-161454,TaxSavings,3
CID-700090,TaxSavings,50
CID-843898,Flexible,20
CID-760717,ProvidentFund,10
CID-627904,ProvidentFund,4
CID-766971,Fixed,20
CID-492810,TaxSavings,5
CID-816134,Flexible,20
CID-432952,Fixed,5
CID-172318,ProvidentFund,10
CID-364719,Flexible,50
CID-226363,Fixed,20
CID-76778,ProvidentFund,2
CID-520741,Flexible,4
CID-488493,TaxSavings,10
CID-822155,TaxSavings,5
CID-476204,Fixed,2
CID-684332,ProvidentFund,2
CID-301045,Fixed,10
CID-420099,ProvidentFund,40
CID-836993,ProvidentFund,5
CID-267354,TaxSavings,3
CID-714658,Fixed,20
CID-159430,TaxSavings,5
CID-580828,TaxSavings,3
CID-786832,ProvidentFund,10
CID-177372,Fixed,2
CID-198960,ProvidentFund,3
CID-327432,Fixed,50
CID-857147,TaxSavings,40
CID-463270,TaxSavings,50
CID-159084,Flexible,50
CID-811271,Fixed,40
CID-721631,Fixed,50
CID-415313,ProvidentFund,50
CID-648167,Fixed,4
CID-859255,Flexible,40
CID-82752,Fixed,40
CID-538672,ProvidentFund,4
CID-408588,ProvidentFund,40
CID-227125,Fixed,5
CID-532010,Flexible,2
CID-279484,Fixed,2
CID-101560,Fixed,10
CID-5952,Fixed,4
CID-579974,Flexible,3
CID-549379,Fixed,40
CID-275874,TaxSavings,50
CID-146649,Flexible,3
CID-794447,Flexible,50
CID-739263,Flexible,4
CID-525471,Flexible,2
CID-229455,ProvidentFund,4
CID-508239,Flexible,5
CID-73911,Flexible,2
CID-101316,TaxSavings,20
CID-215545,TaxSavings,40
CID-668475,TaxSavings,50
CID-628879,TaxSavings,4
CID-170658,TaxSavings,50
CID-809040,Flexible,50
CID-37099,ProvidentFund,40
CID-555458,TaxSavings,2
CID-441719,Flexible,10
CID-844936,ProvidentFund,10
CID-306361,Flexible,5
CID-237979,Flexible,2
CID-449265,Fixed,5
CID-467274,Flexible,20
CID-891403,Flexible,10
CID-343281,Flexible,20
CID-689316,ProvidentFund,3
CID-710254,ProvidentFund,50
CID-88880,Fixed,3
CID-270325,TaxSavings,5
CID-463745,TaxSavings,50
CID-136199,ProvidentFund,40
CID-735937,Flexible,10
CID-476894,TaxSavings,20
CID-361585,Flexible,3
CID-441629,Fixed,50
CID-554428,ProvidentFund,4
CID-623364,Flexible,5
CID-355169,TaxSavings,20
CID-4236,ProvidentFund,50
CID-703020,Flexible,40
CID-488742,Flexible,40
CID-270354,Fixed,5
CID-733776,Fixed,20
CID-407440,ProvidentFund,2
CID-711666,Fixed,40
CID-484791,Fixed,5
CID-698934,Flexible,4
CID-673102,Flexible,3
CID-23173,ProvidentFund,4
CID-624255,ProvidentFund,2
CID-15200,ProvidentFund,3
CID-93908,ProvidentFund,50
CID-170001,ProvidentFund,50
CID-706986,Fixed,10
CID-781120,Flexible,20
CID-370541,Flexible,50
CID-346977,ProvidentFund,4
CID-732940,Flexible,4
CID-712637,Fixed,20
CID-417959,Flexible,5
CID-314925,TaxSavings,50
CID-652025,TaxSavings,20
CID-870431,TaxSavings,4
CID-719075,TaxSavings,4
CID-287554,ProvidentFund,40
CID-729712,Fixed,4
CID-333121,Flexible,40
CID-480951,Fixed,10
CID-265329,TaxSavings,50
CID-507345,Flexible,2
CID-127225,Flexible,50
CID-82226,ProvidentFund,3
CID-410420,TaxSavings,4
CID-361628,Flexible,2
CID-324988,ProvidentFund,5
CID-102944,ProvidentFund,3
CID-499379,ProvidentFund,5
CID-752224,TaxSavings,10
CID-634792,ProvidentFund,4
CID-376673,Fixed,20
CID-12535,Flexible,10
CID-347945,ProvidentFund,3
CID-180899,Flexible,40
CID-654317,TaxSavings,3
CID-821882,TaxSavings,3
CID-470829,Flexible,50
CID-358874,ProvidentFund,4
CID-54783,Flexible,5
CID-426692,Fixed,3
